iter	Passed	Remaining
780	290	81
781	290	81
782	290	80
783	291	80
784	291	79
785	291	79
786	292	79
787	292	78
788	292	78
789	292	77
790	293	77
791	293	77
792	294	76
793	294	76
794	294	75
795	294	75
796	295	75
797	295	74
798	295	74
799	295	73
800	295	73
801	296	73
802	296	72
803	296	72
804	296	71
805	297	71
806	297	71
807	297	70
808	297	70
809	298	69
810	298	69
811	298	69
812	298	68
813	299	68
814	299	67
815	299	67
816	300	67
817	300	66
818	300	66
819	301	66
820	301	65
821	301	65
822	302	64
823	302	64
824	302	64
825	302	63
826	303	63
827	303	63
828	303	62
829	303	62
830	304	61
831	304	61
832	304	61
833	305	60
834	305	60
835	305	59
836	305	59
837	306	59
838	306	58
839	306	58
840	307	58
841	307	57
842	307	57
843	307	56
844	308	56
845	308	56
846	309	55
847	309	55
848	309	55
849	310	54
850	310	54
851	310	53
852	311	53
853	311	53
854	311	52
855	311	52
856	312	52
857	312	51
858	312	51
859	312	50
860	313	50
861	313	50
862	313	49
863	314	49
864	314	49
865	314	48
866	314	48
867	315	47
868	315	47
869	315	47
870	316	46
871	316	46
872	316	46
873	316	45
874	317	45
875	317	44
876	317	44
877	317	44
878	318	43
879	318	43
880	318	43
881	318	42
882	319	42
883	319	41
884	319	41
885	320	41
886	320	40
887	320	40
888	320	40
889	321	39
890	321	39
891	321	38
892	321	38
893	322	38
894	322	37
895	322	37
896	323	37
897	323	36
898	323	36
899	323	35
900	324	35
901	325	35
902	325	34
903	325	34
904	326	34
905	326	33
906	326	33
907	327	33
908	327	32
909	327	32
910	327	32
911	328	31
912	329	31
913	329	31
914	329	30
915	330	30
916	330	29
917	330	29
918	331	29
919	331	28
920	331	28
921	332	28
922	332	27
923	332	27
924	332	26
925	333	26
926	333	26
927	333	25
928	334	25
929	334	25
930	334	24
931	334	24
932	335	24
933	335	23
934	335	23
935	336	22
936	336	22
937	336	22
938	336	21
939	337	21
940	337	21
941	337	20
942	337	20
943	338	20
944	338	19
945	338	19
946	339	18
947	339	18
948	339	18
949	340	17
950	340	17
951	340	17
952	340	16
953	341	16
954	341	16
955	341	15
956	342	15
957	342	15
958	342	14
959	342	14
960	343	13
961	343	13
962	343	13
963	344	12
964	344	12
965	344	12
966	344	11
967	345	11
968	345	11
969	345	10
970	346	10
971	346	9
972	346	9
973	346	9
974	347	8
975	347	8
976	347	8
977	347	7
978	348	7
979	348	7
980	348	6
981	348	6
982	349	6
983	349	5
984	349	5
985	350	4
986	350	4
987	350	4
988	351	3
989	351	3
990	351	3
991	351	2
992	352	2
993	352	2
994	352	1
995	352	1
996	353	1
997	353	0
998	353	0
999	354	0
